ID,Umur,Gender,Nilai,Matkul,Tanggal,UTS,UAS,Delta Performa,Performa
1,24,Laki-laki,85.0,Kimia,2023-08-09,90.0,80.0,-10.0,bagus
2,21,Perempuan,77.5,Matematika,2023-08-15,75.0,80.0,5.0,cukup
3,20,Laki-laki,90.0,Biologi,2023-08-15,85.0,95.0,10.0,bagus
4,21,Perempuan,60.0,Matematika,2023-08-09,55.0,65.0,10.0,cukup
5,23,Laki-laki,77.5,Fisika,2023-08-09,80.0,75.0,-5.0,cukup
6,21,Perempuan,85.0,Biologi,2023-08-09,75.0,95.0,20.0,bagus
7,21,Perempuan,90.0,Matematika,2023-08-15,85.0,95.0,10.0,bagus
8,23,Laki-laki,67.5,Fisika,2023-08-15,70.0,65.0,-5.0,cukup
9,22,Perempuan,75.0,Matematika,2023-08-15,80.0,70.0,-10.0,cukup
10,24,Laki-laki,82.5,Biologi,2023-08-15,85.0,80.0,-5.0,bagus
11,23,Perempuan,83.5,Fisika,2023-08-15,79.0,88.0,9.0,bagus
12,22,Laki-laki,90.0,Matematika,2023-08-09,95.0,85.0,-10.0,bagus
13,22,Laki-laki,87.5,Kimia,2023-08-09,94.0,81.0,-13.0,bagus
14,20,Perempuan,89.5,Biologi,2023-08-09,88.0,91.0,3.0,bagus
15,22,Laki-laki,86.5,Kimia,2023-08-15,88.0,85.0,-3.0,bagus
16,23,Perempuan,79.0,Matematika,2023-08-15,74.0,84.0,10.0,cukup
17,22,Perempuan,76.5,Fisika,2023-08-09,76.0,77.0,1.0,cukup
18,23,Laki-laki,77.5,Biologi,2023-08-15,85.0,70.0,-15.0,cukup
19,24,Perempuan,86.5,Fisika,2023-08-09,93.0,80.0,-13.0,bagus
20,21,Laki-laki,84.0,Kimia,2023-08-09,74.0,94.0,20.0,bagus
21,21,Perempuan,78.0,Matematika,2023-08-09,74.0,82.0,8.0,cukup
22,20,Laki-laki,87.5,Biologi,2023-08-09,81.0,94.0,13.0,bagus
23,21,Perempuan,80.0,Matematika,2023-08-15,89.0,71.0,-18.0,bagus
24,22,Laki-laki,91.5,Fisika,2023-08-15,90.0,93.0,3.0,bagus
25,21,Perempuan,92.5,Biologi,2023-08-09,93.0,92.0,-1.0,bagus
26,21,Laki-laki,80.0,Kimia,2023-08-09,85.0,75.0,-10.0,bagus
27,21,Perempuan,83.5,Fisika,2023-08-15,76.0,91.0,15.0,bagus
